Date : 2024-11-29 20:17:34
Directory : j:\razer-shop-page
Total : 82 files,  7299 codes, 18 comments, 426 blanks, all 7743 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| j:\razer-shop-page\components\Module\Cards\Cards.js                        | JavaScript         |         65 |          0 |          7 |         72 |
| j:\razer-shop-page\components\Module\Cards\CardsStyle.module.css           | CSS                |        128 |          0 |         20 |        148 |
| j:\razer-shop-page\components\Module\Categorys\Categorys.js                | JavaScript         |         26 |          0 |          5 |         31 |
| j:\razer-shop-page\components\Module\Categorys\categoryStyle.module.css    | CSS                |         39 |          0 |          7 |         46 |
| j:\razer-shop-page\components\Module\Login\Login.js                        | JavaScript         |         31 |          6 |          5 |         42 |
| j:\razer-shop-page\components\Module\Login\login.module.css                | CSS                |        107 |          0 |         13 |        120 |
| j:\razer-shop-page\components\Module\MultiPanel\MultiPanel.js              | JavaScript         |         60 |          0 |          3 |         63 |
| j:\razer-shop-page\components\Module\MultiPanel\multiPanelStyle.module.css | CSS                |         34 |          0 |          5 |         39 |
| j:\razer-shop-page\components\Module\Slider\Slider.js                      | JavaScript         |         50 |          0 |          5 |         55 |
| j:\razer-shop-page\components\Module\Slider\sliderStyle.module.css         | CSS                |         53 |          0 |         13 |         66 |
| j:\razer-shop-page\components\Module\Store\Store.js                        | JavaScript         |         16 |          0 |          3 |         19 |
| j:\razer-shop-page\components\Module\Store\storeStyle.module.css           | CSS                |         20 |          0 |          5 |         25 |
| j:\razer-shop-page\components\Module\TileSlider\TileSlider.js              | JavaScript         |         64 |          0 |          6 |         70 |
| j:\razer-shop-page\components\Module\TileSlider\TileSliderStyle.module.css | CSS                |         92 |          0 |         16 |        108 |
| j:\razer-shop-page\components\Module\Wrapper\Wrapper.js                    | JavaScript         |         74 |          0 |          9 |         83 |
| j:\razer-shop-page\components\Module\Wrapper\wrapperStyle.module.css       | CSS                |         57 |          0 |          9 |         66 |
| j:\razer-shop-page\components\Template\Dashboard.js                        | JavaScript         |          7 |          0 |          2 |          9 |
| j:\razer-shop-page\components\Template\Shop.js                             | JavaScript         |         62 |          0 |          7 |         69 |
| j:\razer-shop-page\components\layout\CartDisplay.js                        | JavaScript         |        207 |          0 |          4 |        211 |
| j:\razer-shop-page\components\layout\Footer.js                             | JavaScript         |        276 |          5 |          6 |        287 |
| j:\razer-shop-page\components\layout\Header.js                             | JavaScript         |         55 |          0 |          4 |         59 |
| j:\razer-shop-page\components\layout\Layout.js                             | JavaScript         |         14 |          0 |          3 |         17 |
| j:\razer-shop-page\components\layout\cartDisplay.module.css                | CSS                |         92 |          0 |         17 |        109 |
| j:\razer-shop-page\components\layout\footerMobileStyle.module.css          | CSS                |        130 |          0 |         26 |        156 |
| j:\razer-shop-page\components\layout\footerStyle.module.css                | CSS                |        187 |          0 |         48 |        235 |
| j:\razer-shop-page\components\layout\headerStyle.module.css                | CSS                |        113 |          1 |         21 |        135 |
| j:\razer-shop-page\components\loginLayout\Footer.js                        | JavaScript         |          5 |          0 |          3 |          8 |
| j:\razer-shop-page\components\loginLayout\FooterStyle.module.css           | CSS                |          0 |          0 |          1 |          1 |
| j:\razer-shop-page\components\loginLayout\Header.js                        | JavaScript         |         12 |          0 |          3 |         15 |
| j:\razer-shop-page\components\loginLayout\HeaderStyle.module.css           | CSS                |          9 |          0 |          1 |         10 |
| j:\razer-shop-page\components\loginLayout\layout.js                        | JavaScript         |         12 |          0 |          3 |         15 |
| j:\razer-shop-page\helper\helper.js                                        | JavaScript         |         11 |          0 |          2 |         13 |
| j:\razer-shop-page\jsconfig.json                                           | JSON with Comments |          7 |          0 |          1 |          8 |
| j:\razer-shop-page\lib\reducer.js                                          | JavaScript         |         17 |          0 |          3 |         20 |
| j:\razer-shop-page\next.config.mjs                                         | JavaScript         |          4 |          1 |          2 |          7 |
| j:\razer-shop-page\package-lock.json                                       | JSON               |      4,319 |          0 |          1 |      4,320 |
| j:\razer-shop-page\package.json                                            | JSON               |         28 |          0 |          1 |         29 |
| j:\razer-shop-page\pages\_app.js                                           | JavaScript         |         10 |          0 |          2 |         12 |
| j:\razer-shop-page\pages\_document.js                                      | JavaScript         |         12 |          0 |          2 |         14 |
| j:\razer-shop-page\pages\api\products.js                                   | JavaScript         |          5 |          0 |          4 |          9 |
| j:\razer-shop-page\pages\dashboard\index.js                                | JavaScript         |          5 |          0 |          3 |          8 |
| j:\razer-shop-page\pages\index.js                                          | JavaScript         |          3 |          0 |          1 |          4 |
| j:\razer-shop-page\pages\login\index.js                                    | JavaScript         |          5 |          0 |          3 |          8 |
| j:\razer-shop-page\pages\shop\index.js                                     | JavaScript         |         23 |          0 |          6 |         29 |
| j:\razer-shop-page\public\Icons\buynow-paylater-icon.svg                   | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\cart\account-icon.svg                      | XML                |         10 |          0 |          1 |         11 |
| j:\razer-shop-page\public\Icons\cart\cart_icon.svg                         | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\cart\orders_icon.svg                       | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\cart\razerstore_icon.svg                   | XML                |         10 |          0 |          1 |         11 |
| j:\razer-shop-page\public\Icons\cart\signin_icon.svg                       | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\discord.svg                                | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\exclusives-icon.svg                        | XML                |         19 |          0 |          2 |         21 |
| j:\razer-shop-page\public\Icons\facebook.svg                               | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\first-dibs-icon.svg                        | XML                |         16 |          0 |          1 |         17 |
| j:\razer-shop-page\public\Icons\instagram.svg                              | XML                |         18 |          0 |          1 |         19 |
| j:\razer-shop-page\public\Icons\largest-array-icon.svg                     | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\login.svg                                  | XML                |         20 |          1 |          0 |         21 |
| j:\razer-shop-page\public\Icons\razer-logo.svg                             | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\search.svg                                 | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\shopping-cart.svg                          | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\threads.svg                                | XML                |         13 |          0 |          0 |         13 |
| j:\razer-shop-page\public\Icons\tiktok.svg                                 | XML                |         14 |          0 |          1 |         15 |
| j:\razer-shop-page\public\Icons\twitch.svg                                 | XML                |         18 |          0 |          1 |         19 |
| j:\razer-shop-page\public\Icons\twitter.svg                                | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\Icons\youtube.svg                                | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\next.svg                                         | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\public\vercel.svg                                       | XML                |          1 |          0 |          0 |          1 |
| j:\razer-shop-page\services\api.js                                         | JavaScript         |         13 |          0 |          4 |         17 |
| j:\razer-shop-page\services\replaceNumber.js                               | JavaScript         |         14 |          0 |          4 |         18 |
| j:\razer-shop-page\styles\Home.module.css                                  | CSS                |        195 |          3 |         32 |        230 |
| j:\razer-shop-page\styles\fonts.css                                        | CSS                |         13 |          0 |          2 |         15 |
| j:\razer-shop-page\styles\globals.css                                      | CSS                |         15 |          0 |          3 |         18 |
| j:\razer-shop-page\styles\shopStyle.module.css                             | CSS                |          4 |          0 |          0 |          4 |
| j:\razer-shop-page\utils\fetchApi.js                                       | JavaScript         |          2 |          0 |          1 |          3 |
| Total                                                                      |                    |      7,299 |         18 |        426 |      7,743 |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
